,TipoAcesso,TipoRefeicao,DataUTC,DataLocal,day_local,PersonId,DeviceId,DeviceClientId,EventTypeId
675,Refeitorio,Desejum,2026-02-02 09:09:32,2026-02-02 06:09:32,2026-02-02,00132D3103FD7F9F,00132B76FE186599,00132BB36CC7542E,16777985
676,Refeitorio,Desejum,2026-02-02 09:09:41,2026-02-02 06:09:41,2026-02-02,00135D3394AD7337,00132B76FE186599,00132BB36CC7542E,16777985
677,Refeitorio,Desejum,2026-02-02 09:09:46,2026-02-02 06:09:46,2026-02-02,0013E62C263C56B7,00132B76FE186599,00132BB36CC7542E,16777985
678,Refeitorio,Desejum,2026-02-02 09:10:19,2026-02-02 06:10:19,2026-02-02,0013B6F1DC030C1B,00132B76FE186599,00132BB36CC7542E,16777985
679,Refeitorio,Desejum,2026-02-02 09:10:22,2026-02-02 06:10:22,2026-02-02,001373C2E161B0E2,00132B76FE186599,00132BB36CC7542E,16777985
680,Refeitorio,Desejum,2026-02-02 09:10:28,2026-02-02 06:10:28,2026-02-02,0013EB24014C00BC,00132B76FE186599,00132BB36CC7542E,16777985
681,Refeitorio,Desejum,2026-02-02 09:10:32,2026-02-02 06:10:32,2026-02-02,0013CBD7E54932BD,00132B76FE186599,00132BB36CC7542E,16777985
682,Refeitorio,Desejum,2026-02-02 09:10:44,2026-02-02 06:10:44,2026-02-02,001400D2E5841383,00132B76FE186599,00132BB36CC7542E,16777985
683,Refeitorio,Desejum,2026-02-02 09:11:50,2026-02-02 06:11:50,2026-02-02,0013F8CEC19ADB04,00132B76FE186599,00132BB36CC7542E,16777985
684,Refeitorio,Desejum,2026-02-02 09:12:30,2026-02-02 06:12:30,2026-02-02,0013ED92CD2326E9,00132B76FE186599,00132BB36CC7542E,16777985
685,Refeitorio,Desejum,2026-02-02 09:12:59,2026-02-02 06:12:59,2026-02-02,0013C8C75CDC121B,00132B76FE186599,00132BB36CC7542E,16777985
686,Refeitorio,Desejum,2026-02-02 09:13:03,2026-02-02 06:13:03,2026-02-02,0013F8D160CF32D0,00132B76FE186599,00132BB36CC7542E,16777985
687,Refeitorio,Desejum,2026-02-02 09:13:06,2026-02-02 06:13:06,2026-02-02,0013FE228B4531C3,00132B76FE186599,00132BB36CC7542E,16777985
688,Refeitorio,Desejum,2026-02-02 09:13:11,2026-02-02 06:13:11,2026-02-02,0014015B6A27F101,00132B76FE186599,00132BB36CC7542E,16777985
689,Refeitorio,Desejum,2026-02-02 09:13:32,2026-02-02 06:13:32,2026-02-02,00132D30E732749D,00132B76FE186599,00132BB36CC7542E,16777985
690,Refeitorio,Desejum,2026-02-02 09:13:34,2026-02-02 06:13:34,2026-02-02,0013E5DF7D1752AD,00132B76FE186599,00132BB36CC7542E,16777985
691,Refeitorio,Desejum,2026-02-02 09:13:50,2026-02-02 06:13:50,2026-02-02,0013F1B936E667BC,00132B76FE186599,00132BB36CC7542E,16777985
692,Refeitorio,Desejum,2026-02-02 09:14:44,2026-02-02 06:14:44,2026-02-02,0013A1692E01281B,00132B76FE186599,00132BB36CC7542E,16777985
693,Refeitorio,Desejum,2026-02-02 09:16:17,2026-02-02 06:16:17,2026-02-02,0013B848A0C13A85,00132B76FE186599,00132BB36CC7542E,16777985
694,Refeitorio,Desejum,2026-02-02 09:16:43,2026-02-02 06:16:43,2026-02-02,0013727ED75513D2,00132B76FE186599,00132BB36CC7542E,16777985
695,Refeitorio,Desejum,2026-02-02 09:18:10,2026-02-02 06:18:10,2026-02-02,0013DA51D54E3845,00132B76FE186599,00132BB36CC7542E,16777985
696,Refeitorio,Desejum,2026-02-02 09:18:16,2026-02-02 06:18:16,2026-02-02,00132D30F695A856,00132B76FE186599,00132BB36CC7542E,16777985
697,Refeitorio,Desejum,2026-02-02 09:18:19,2026-02-02 06:18:19,2026-02-02,0013A91D9480DA70,00132B76FE186599,00132BB36CC7542E,16777985
698,Refeitorio,Desejum,2026-02-02 09:18:22,2026-02-02 06:18:22,2026-02-02,0013C8C75D9E6C2F,00132B76FE186599,00132BB36CC7542E,16777985
699,Refeitorio,Desejum,2026-02-02 09:18:53,2026-02-02 06:18:53,2026-02-02,00132D30FA866B73,00132B76FE186599,00132BB36CC7542E,16777985
700,Refeitorio,Desejum,2026-02-02 09:18:55,2026-02-02 06:18:55,2026-02-02,0013B7F82AA70249,00132B76FE186599,00132BB36CC7542E,16777985
701,Refeitorio,Desejum,2026-02-02 09:19:30,2026-02-02 06:19:30,2026-02-02,0013CA31789F0E41,00132B76FE186599,00132BB36CC7542E,16777985
702,Refeitorio,Desejum,2026-02-02 09:19:35,2026-02-02 06:19:35,2026-02-02,0013C72967B89102,00132B76FE186599,00132BB36CC7542E,16777985
703,Refeitorio,Desejum,2026-02-02 09:19:42,2026-02-02 06:19:42,2026-02-02,00132D30F52CED01,00132B76FE186599,00132BB36CC7542E,16777985
704,Refeitorio,Desejum,2026-02-02 09:20:37,2026-02-02 06:20:37,2026-02-02,00132FD0E52E88A0,00132B76FE186599,00132BB36CC7542E,16777985
705,Refeitorio,Desejum,2026-02-02 09:20:41,2026-02-02 06:20:41,2026-02-02,00132FD0E639CD75,00132B76FE186599,00132BB36CC7542E,16777985
706,Refeitorio,Desejum,2026-02-02 09:21:13,2026-02-02 06:21:13,2026-02-02,001400054D9A103C,00132B76FE186599,00132BB36CC7542E,16777985
707,Refeitorio,Desejum,2026-02-02 09:21:24,2026-02-02 06:21:24,2026-02-02,0013F062B4448965,00132B76FE186599,00132BB36CC7542E,16777985
708,Refeitorio,Desejum,2026-02-02 09:21:27,2026-02-02 06:21:27,2026-02-02,0013B848A928E109,00132B76FE186599,00132BB36CC7542E,16777985
709,Refeitorio,Desejum,2026-02-02 09:21:31,2026-02-02 06:21:31,2026-02-02,0013C72975084965,00132B76FE186599,00132BB36CC7542E,16777985
710,Refeitorio,Desejum,2026-02-02 09:21:34,2026-02-02 06:21:34,2026-02-02,0013AD6EC332A8C1,00132B76FE186599,00132BB36CC7542E,16777985
711,Refeitorio,Desejum,2026-02-02 09:26:50,2026-02-02 06:26:50,2026-02-02,00136AE3F60D1C22,00132B76FE186599,00132BB36CC7542E,16777985
712,Refeitorio,Desejum,2026-02-02 09:26:53,2026-02-02 06:26:53,2026-02-02,00132D30F5DA4222,00132B76FE186599,00132BB36CC7542E,16777985
713,Refeitorio,Desejum,2026-02-02 09:29:29,2026-02-02 06:29:29,2026-02-02,0013E62C26F852D3,00132B76FE186599,00132BB36CC7542E,16777985
714,Refeitorio,Desejum,2026-02-02 09:32:21,2026-02-02 06:32:21,2026-02-02,0013DFF733ADA44E,00132B76FE186599,00132BB36CC7542E,16777985
715,Refeitorio,Desejum,2026-02-02 09:32:52,2026-02-02 06:32:52,2026-02-02,001359E46CBAB705,00132B76FE186599,00132BB36CC7542E,16777985
716,Refeitorio,Desejum,2026-02-02 09:33:50,2026-02-02 06:33:50,2026-02-02,0013E818564E72A9,00132B76FE186599,00132BB36CC7542E,16777985
717,Refeitorio,Desejum,2026-02-02 09:33:53,2026-02-02 06:33:53,2026-02-02,0013E818B85E0C94,00132B76FE186599,00132BB36CC7542E,16777985
718,Refeitorio,Desejum,2026-02-02 09:35:31,2026-02-02 06:35:31,2026-02-02,0013C4030F2CB12D,00132B76FE186599,00132BB36CC7542E,16777985
719,Refeitorio,Desejum,2026-02-02 09:35:43,2026-02-02 06:35:43,2026-02-02,00132D30FFB3912A,00132B76FE186599,00132BB36CC7542E,16777985
720,Refeitorio,Desejum,2026-02-02 09:40:45,2026-02-02 06:40:45,2026-02-02,0013C403169EB5D2,00132B76FE186599,00132BB36CC7542E,16777985
